accession	ko_id	map_id
GCA_005773165.1	K02453	map03070
GCA_005773165.1	K02453	map05111
GCA_005773165.1	K03732	map03018
GCA_005773165.1	K13924	map02030
GCA_005773165.1	K13924	map02020
GCA_005773165.1	K15371	map00430
GCA_005773165.1	K15371	map00220
GCA_005773165.1	K15371	map00910
GCA_005773165.1	K15371	map00250
GCA_005773165.1	K01191	map00511
GCA_005773165.1	K01879	map00970
GCA_005773165.1	K00184	map00920
GCA_005773165.1	K05366	map00550
GCA_005773165.1	K05366	map01501
GCA_005773165.1	K05349	map00946
GCA_005773165.1	K05349	map00460
GCA_005773165.1	K05349	map00999
GCA_005773165.1	K05349	map00500
GCA_005773165.1	K05349	map00946
GCA_005773165.1	K05349	map00460
GCA_005773165.1	K05349	map00999
GCA_005773165.1	K05349	map00500
GCA_005773165.1	K01890	map00970
GCA_005773165.1	K03723	map03420
GCA_005773165.1	K01870	map00970
GCA_005773165.1	K00163	map00020
GCA_005773165.1	K00163	map00010
GCA_005773165.1	K00163	map00620
GCA_005773165.1	K00163	map01200
GCA_005773165.1	K00702	map00500
GCA_005773165.1	K13525	map05134
GCA_005773165.1	K13525	map04141
GCA_005773165.1	K13525	map05014
GCA_005773165.1	K13525	map05022
GCA_005773165.1	K01406	map01503
GCA_005773165.1	K05349	map00946
GCA_005773165.1	K05349	map00460
GCA_005773165.1	K05349	map00999
GCA_005773165.1	K05349	map00500
GCA_005773165.1	K03407	map02030
GCA_005773165.1	K03407	map02020
GCA_005773165.1	K01971	map03450
GCA_005773165.1	K11177	map01232
GCA_005773165.1	K11177	map00230
GCA_005773165.1	K08484	map02060
GCA_005773165.1	K01278	map04974
GCA_005773165.1	K13598	map02020
GCA_005773165.1	K12373	map00604
GCA_005773165.1	K12373	map00531
GCA_005773165.1	K12373	map00603
GCA_005773165.1	K12373	map00511
GCA_005773165.1	K12373	map00600
GCA_005773165.1	K12373	map00513
GCA_005773165.1	K12373	map04142
GCA_005773165.1	K12373	map00520
GCA_005773165.1	K20975	map02025
GCA_005773165.1	K20975	map02020
GCA_005773165.1	K01595	map00710
GCA_005773165.1	K01595	map00720
GCA_005773165.1	K01595	map00620
GCA_005773165.1	K01595	map00680
GCA_005773165.1	K01595	map01200
GCA_005773165.1	K01854	map00052
GCA_005773165.1	K01854	map00541
GCA_005773165.1	K01854	map00520
GCA_005773165.1	K01854	map01250
GCA_005773165.1	K02453	map03070
