accession	ko_id	map_id
3Dt2h	K00265	map00910
3Dt2h	K00265	map00250
3Dt2h	K00265	map01230
3Dt2h	K03046	map03020
3Dt2h	K01081	map00760
3Dt2h	K01081	map00240
3Dt2h	K01081	map01232
3Dt2h	K01081	map00230
3Dt2h	K00164	map00020
3Dt2h	K00164	map01200
3Dt2h	K01616	map00020
3Dt2h	K01616	map00630
3Dt2h	K01616	map01200
3Dt2h	K03723	map03420
3Dt2h	K03043	map03020
3Dt2h	K01958	map00020
3Dt2h	K01958	map00720
3Dt2h	K01958	map00620
3Dt2h	K01958	map01230
3Dt2h	K01958	map01200
3Dt2h	K01870	map00970
3Dt2h	K01955	map00250
3Dt2h	K01955	map00240
3Dt2h	K01955	map01240
3Dt2h	K01081	map00760
3Dt2h	K01081	map00240
3Dt2h	K01081	map01232
3Dt2h	K01081	map00230
3Dt2h	K03701	map03420
3Dt2h	K01681	map00020
3Dt2h	K01681	map01210
3Dt2h	K01681	map00630
3Dt2h	K01681	map00720
3Dt2h	K01681	map01230
3Dt2h	K01681	map01200
3Dt2h	K02337	map03430
3Dt2h	K02337	map03030
3Dt2h	K02337	map03440
3Dt2h	K18930	map00620
3Dt2h	K05989	map00946
3Dt2h	K01595	map00710
3Dt2h	K01595	map00720
3Dt2h	K01595	map00620
3Dt2h	K01595	map00680
3Dt2h	K01595	map01200
3Dt2h	K00163	map00020
3Dt2h	K00163	map00010
3Dt2h	K00163	map00620
3Dt2h	K00163	map01200
3Dt2h	K01192	map00511
3Dt2h	K01192	map04142
3Dt2h	K08300	map03018
3Dt2h	K02335	map03410
3Dt2h	K02335	map03420
3Dt2h	K02335	map03030
3Dt2h	K02335	map03440
3Dt2h	K05989	map00946
3Dt2h	K01869	map00970
3Dt2h	K01873	map00970
3Dt2h	K01256	map00480
3Dt2h	K05342	map00500
3Dt2h	K01890	map00970
3Dt2h	K05989	map00946
3Dt2h	K00688	map04922
3Dt2h	K00688	map02026
3Dt2h	K00688	map04931
3Dt2h	K00688	map04910
3Dt2h	K00688	map04217
3Dt2h	K00688	map00500
3Dt2h	K02567	map00910
3Dt2h	K00362	map00910
3Dt2h	K01972	map03410
3Dt2h	K01972	map03430
3Dt2h	K01972	map03420
3Dt2h	K01972	map03030
3Dt2h	K01007	map00010
3Dt2h	K01007	map00720
3Dt2h	K01007	map00620
3Dt2h	K01007	map00680
3Dt2h	K01007	map01200
3Dt2h	K21787	map00333
3Dt2h	K06044	map00500
3Dt2h	K01952	map00230
3Dt2h	K05349	map00946
3Dt2h	K05349	map00460
3Dt2h	K05349	map00999
3Dt2h	K05349	map00500
3Dt2h	K01872	map00970
3Dt2h	K17686	map04978
3Dt2h	K17686	map01524
3Dt2h	K17686	map04016
3Dt2h	K00962	map03018
3Dt2h	K05343	map00500
3Dt2h	K05989	map00946
3Dt2h	K03782	map00940
3Dt2h	K03782	map00983
3Dt2h	K03782	map00360
3Dt2h	K03782	map00380
3Dt2h	K00951	map00230
